Context	Contrastes
g,ax	n l
g,ax	w l
g,ax	y l
g,ax	l n
g,ax	l r
g,ax	m n
g,ax	m r
g,ax	n r
g,ax	ow n
g,ax	ow r
g,ax	r n
g,ax	l r
g,ax	y r
g,ax	ow n
g,ax	y n
g,ax	d r
g,ax	y r
g,ax	ey w
g,ax	ow w
g,ax	l r
g,ax	l w
g,ax	r w
g,ax	w r
g,ax	l n
g,ax	l w
g,ax	n w
g,ax	w n
g,ax	y n
g,ax	y w
ax,th	ng l
ax,th	n l
ax,th	ng l
ax,th	ax ng
ax,th	l ng
ax,th	l ng
ax,th	ax ng
ax,th	l ng
ax,th	l ng
ax,th	l ng
ax,th	l ng
ax,th	ax ng
ax,th	n l
ax,th	l ng
ax,th	ng l
ax,th	ax ng
ax,th	l ng
ax,th	l ng
ax,th	l n
ax,th	ng l
ax,th	s n
ax,th	ng l
ax,th	ax ng
ax,th	l ng
ax,th	ng l
ax,th	n l
ax,th	s n
ax,th	l n
ae,ao	s z
ae,ao	t z
ae,ao	k t
ae,ao	s t
ae,ao	s t
ae,ao	z t
ae,ao	n t
ae,ao	v t
ae,ao	s t
ae,ao	s t
ae,ao	z t
ae,ao	n t
ae,ao	v t
ae,ao	k t
ae,ao	s t
ae,ao	s t
ae,ao	z t
ae,ao	n t
ae,ao	t v
ae,ao	v t
ae,ao	k t
ae,ao	s t
ae,ao	t s
ae,ao	z s
ae,ao	z t
ae,ao	n t
ae,ao	d z
ae,ao	v t
ae,ao	k t
ae,ao	s t
ae,ao	t s
ae,ao	n t
ae,ao	v t
ae,ao	k t
ae,ao	s t
ae,ao	s t
ae,ao	z t
ae,ao	v t
ae,ao	k t
ae,ao	s t
ae,ao	s t
ae,ao	z t
ae,ao	n t
jh,s	ax ah
jh,s	iy ah
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	oy ah
jh,s	ax eh
jh,s	ih eh
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	ih ah
jh,s	ih eh
jh,s	ah eh
jh,s	eh ah
jh,s	ey ah
jh,s	ey eh
jh,s	ey ah
jh,s	ae ah
jh,s	eh ah
jh,s	ah ax
jh,s	ax ah
jh,s	eh ah
jh,s	eh ax
jh,s	ah ax
jh,s	ax ah
jh,s	eh ah
jh,s	eh ax
jh,s	oy ah
jh,s	eh ax
jh,s	ih ax
jh,s	ah ax
jh,s	ax ah
jh,s	eh ah
jh,s	eh ax
jh,s	ih ah
jh,s	ih ax
jh,s	eh ah
jh,s	ey ah
jh,s	ey ah
jh,s	ae ah
jh,s	ae eh
jh,s	ah eh
jh,s	eh ah
jh,s	ah ax
jh,s	ax ah
jh,s	iy ah
jh,s	iy ax
jh,s	ah ax
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	eh ax
jh,s	oy ah
jh,s	ax eh
jh,s	eh ax
jh,s	ih ax
jh,s	ih eh
jh,s	ah ax
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	eh ax
jh,s	ih ah
jh,s	ih ax
jh,s	ih eh
jh,s	ah eh
jh,s	eh ah
jh,s	ey ah
jh,s	ey eh
jh,s	ey ah
jh,s	ae ah
jh,s	ae eh
jh,s	ah eh
jh,s	eh ah
jh,s	ah ax
jh,s	ax ah
jh,s	iy ah
jh,s	iy ax
jh,s	ah ax
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	eh ax
jh,s	oy ah
jh,s	ax eh
jh,s	eh ax
jh,s	ih ax
jh,s	ih eh
jh,s	ah ax
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	eh ax
jh,s	ih ah
jh,s	ih ax
jh,s	ih eh
jh,s	ah eh
jh,s	eh ah
jh,s	ey ah
jh,s	ey eh
jh,s	ey ah
jh,s	ae ah
jh,s	eh ah
jh,s	ax ah
jh,s	iy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ax ah
jh,s	eh ah
jh,s	oy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ih ah
jh,s	eh ah
jh,s	ey ah
jh,s	ey ah
jh,s	ae ah
jh,s	eh ah
jh,s	ax ah
jh,s	iy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ax ah
jh,s	eh ah
jh,s	oy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ih ah
jh,s	eh ah
jh,s	ey ah
jh,s	ey ah
jh,s	ae eh
jh,s	ah eh
jh,s	ah eh
jh,s	ax eh
jh,s	ah eh
jh,s	ax eh
jh,s	ax eh
jh,s	ih eh
jh,s	ah eh
jh,s	ax eh
jh,s	ih eh
jh,s	ah eh
jh,s	ey eh
jh,s	ae ah
jh,s	eh ah
jh,s	ax ah
jh,s	iy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ax ah
jh,s	eh ah
jh,s	ax ah
jh,s	eh ah
jh,s	ih ah
jh,s	eh ah
jh,s	ey ah
jh,s	ey ah
jh,s	ae eh
jh,s	ah eh
jh,s	ah ax
jh,s	iy ax
jh,s	ah ax
jh,s	ah eh
jh,s	ax eh
jh,s	eh ax
jh,s	ah ax
jh,s	ah eh
jh,s	ax eh
jh,s	eh ax
jh,s	ah ax
jh,s	ah eh
jh,s	ah ih
jh,s	ax eh
jh,s	ax ih
jh,s	eh ax
jh,s	eh ih
jh,s	ih ax
jh,s	ih eh
jh,s	ah eh
jh,s	ey eh
jh,s	ae ah
jh,s	ae eh
jh,s	ah eh
jh,s	eh ah
jh,s	ah ax
jh,s	ax ah
jh,s	iy ah
jh,s	iy ax
jh,s	ah ax
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	eh ax
jh,s	ah ax
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	eh ax
jh,s	oy ah
jh,s	ax eh
jh,s	ax ih
jh,s	eh ax
jh,s	eh ih
jh,s	ih ax
jh,s	ih eh
jh,s	ah eh
jh,s	eh ah
jh,s	ey ah
jh,s	ey eh
jh,s	ey ah
jh,s	ae ah
jh,s	ae eh
jh,s	ah eh
jh,s	eh ah
jh,s	ax ah
jh,s	iy ah
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	oy ah
jh,s	ax eh
jh,s	ih eh
jh,s	ah eh
jh,s	ax ah
jh,s	ax eh
jh,s	eh ah
jh,s	ih ah
jh,s	ih eh
jh,s	ah ey
jh,s	ey ah
jh,s	ah ax
jh,s	iy ax
jh,s	ah ax
jh,s	eh ax
jh,s	ah ax
jh,s	eh ax
jh,s	eh ax
jh,s	ih ax
jh,s	ah ax
jh,s	eh ax
jh,s	ih ax
jh,s	ae ah
jh,s	eh ah
jh,s	ax ah
jh,s	iy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ax ah
jh,s	eh ah
jh,s	oy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ih ah
jh,s	ah ey
jh,s	eh ah
jh,s	eh ey
jh,s	ey ah
jh,s	ae ah
jh,s	eh ah
jh,s	ax ah
jh,s	iy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ax ah
jh,s	eh ah
jh,s	oy ah
jh,s	ax ah
jh,s	eh ah
jh,s	ih ah
jh,s	eh ah
jh,s	ey ah
jh,s	ey ah
ih,ae	n t
ih,ae	l r
ih,ae	n r
ih,ae	g m
ih,ae	g r
ih,ae	g t
ih,ae	m r
ih,ae	m t
ih,ae	r m
ih,ae	r t
ih,ae	t m
ih,ae	t r
ih,ae	n m
ih,ae	g m
ih,ae	g r
ih,ae	g t
ih,ae	m r
ih,ae	m t
ih,ae	ng m
ih,ae	ng r
ih,ae	ng t
ih,ae	r m
ih,ae	r t
ih,ae	t m
ih,ae	t r
ih,ae	z m
ih,ae	z r
ih,ae	z t
ih,ae	f r
ih,ae	z r
ih,ae	m r
ih,ae	r m
ih,ae	z m
ih,ae	z r
ih,ae	m t
ih,ae	r t
ih,ae	l n
ih,ae	r n
ih,ae	g t
ih,ae	m t
ih,ae	r t
ih,ae	m n
ih,ae	g n
ih,ae	g t
ih,ae	m t
ih,ae	ng t
ih,ae	r t
ih,ae	z t
ih,ae	g l
ih,ae	k g
ih,ae	k l
ih,ae	l g
ih,ae	z g
ih,ae	z l
ih,ae	n l
ih,ae	r l
ih,ae	m g
ih,ae	r g
ih,ae	t g
ih,ae	n g
ih,ae	ng g
ih,ae	m g
ih,ae	ng g
ih,ae	r g
ih,ae	t g
ih,ae	z g
ih,ae	ng g
ih,ae	r f
ih,ae	z f
ih,ae	f g
ih,ae	f l
ih,ae	g l
ih,ae	hh g
ih,ae	hh l
ih,ae	l g
ih,ae	n l
ih,ae	r l
ih,ae	m g
ih,ae	r g
ih,ae	t g
ih,ae	n g
ih,ae	ng g
ih,ae	g z
ih,ae	m g
ih,ae	m z
ih,ae	ng g
ih,ae	ng z
ih,ae	r g
ih,ae	r z
ih,ae	t g
ih,ae	t z
ih,ae	z g
ih,ae	ng g
ih,ae	f z
ih,ae	r z
ih,ae	m z
ih,ae	r z
ih,ae	m r
ih,ae	t r
ih,ae	t n
ih,ae	f l
ih,ae	g l
ih,ae	hh l
ih,ae	g l
ih,ae	k l
ih,ae	z l
ih,ae	g r
ih,ae	m r
ih,ae	t r
ih,ae	m n
ih,ae	g n
ih,ae	g r
ih,ae	m r
ih,ae	ng r
ih,ae	t r
ih,ae	z r
ih,ae	f r
ih,ae	z r
ih,ae	m r
ih,ae	z r
ih,ae	m r
ih,ae	m t
ih,ae	r m
ih,ae	r t
ih,ae	t m
ih,ae	t r
ih,ae	n t
ih,ae	f g
ih,ae	hh g
ih,ae	l g
ih,ae	k g
ih,ae	l g
ih,ae	z g
ih,ae	l r
ih,ae	n r
ih,ae	n m
ih,ae	n g
ih,ae	ng g
ih,ae	g m
ih,ae	g r
ih,ae	g t
ih,ae	m g
ih,ae	m r
ih,ae	m t
ih,ae	ng g
ih,ae	ng m
ih,ae	ng r
ih,ae	ng t
ih,ae	r g
ih,ae	r m
ih,ae	r t
ih,ae	t g
ih,ae	t m
ih,ae	t r
ih,ae	z g
ih,ae	z m
ih,ae	z r
ih,ae	z t
ih,ae	ng g
ih,ae	f r
ih,ae	z r
ih,ae	m r
ih,ae	r m
ih,ae	z m
ih,ae	z r
ih,ae	r m
ih,ae	t m
ih,ae	t n
ih,ae	l n
ih,ae	r n
ih,ae	g m
ih,ae	r m
ih,ae	t m
ih,ae	g n
ih,ae	g m
ih,ae	ng m
ih,ae	r m
ih,ae	t m
ih,ae	z m
ih,ae	r m
ih,ae	z m
ih,ae	f g
ih,ae	hh g
ih,ae	l g
ih,ae	k g
ih,ae	l g
ih,ae	z g
ih,ae	m g
ih,ae	r g
ih,ae	t g
ih,ae	n g
ih,ae	ng g
ih,ae	m g
ih,ae	ng g
ih,ae	r g
ih,ae	t g
ih,ae	z g
ih,ae	ng g
ih,ae	t n
ih,ae	f g
ih,ae	hh g
ih,ae	l g
ih,ae	k g
ih,ae	l g
ih,ae	z g
ih,ae	l n
ih,ae	r n
ih,ae	m g
ih,ae	r g
ih,ae	t g
ih,ae	m n
ih,ae	ng g
ih,ae	m g
ih,ae	ng g
ih,ae	r g
ih,ae	t g
ih,ae	z g
ih,ae	ng g
ih,ae	f g
ih,ae	hh g
ih,ae	l g
ih,ae	k g
ih,ae	l g
ih,ae	z g
ih,ae	m g
ih,ae	r g
ih,ae	t g
ih,ae	n g
ih,ae	g ng
ih,ae	m g
ih,ae	m ng
ih,ae	ng g
ih,ae	r g
ih,ae	r ng
ih,ae	t g
ih,ae	t ng
ih,ae	z g
ih,ae	z ng
ih,ae	g ng
ih,ae	ng g
ih,ae	m r
ih,ae	m t
ih,ae	r m
ih,ae	r t
ih,ae	t m
ih,ae	t r
ih,ae	n t
ih,ae	f g
ih,ae	hh g
ih,ae	l g
ih,ae	g z
ih,ae	k g
ih,ae	k z
ih,ae	l g
ih,ae	l z
ih,ae	z g
ih,ae	l r
ih,ae	n r
ih,ae	g m
ih,ae	g r
ih,ae	g t
ih,ae	m g
ih,ae	m r
ih,ae	m t
ih,ae	r g
ih,ae	r m
ih,ae	r t
ih,ae	t g
ih,ae	t m
ih,ae	t r
ih,ae	n m
ih,ae	n g
ih,ae	g ng
ih,ae	ng g
ih,ae	g ng
ih,ae	ng g
ih,ae	f r
ih,ae	f z
ih,ae	r z
ih,ae	z r
ih,ae	m r
ih,ae	m z
ih,ae	r m
ih,ae	r z
ih,ae	z m
ih,ae	z r
ih,ae	f g
ih,ae	hh g
ih,ae	l g
ih,ae	k g
ih,ae	l g
ih,ae	z g
ih,ae	m g
ih,ae	r g
ih,ae	t g
ih,ae	n g
ih,ae	g ng
ih,ae	ng g
ih,ae	g ng
ih,ae	m g
ih,ae	m ng
ih,ae	ng g
ih,ae	r g
ih,ae	r ng
ih,ae	t g
ih,ae	t ng
ih,ae	z g
ih,ae	z ng
ih,ae	m r
ih,ae	t r
ih,ae	g f
ih,ae	hh f
ih,ae	l f
ih,ae	g z
ih,ae	k z
ih,ae	l z
ih,ae	l r
ih,ae	n r
ih,ae	g r
ih,ae	m r
ih,ae	t r
ih,ae	g r
ih,ae	g z
ih,ae	m r
ih,ae	m z
ih,ae	ng r
ih,ae	ng z
ih,ae	r z
ih,ae	t r
ih,ae	t z
ih,ae	z r
ih,ae	m r
ih,ae	m z
ih,ae	r z
ih,ae	z r
ih,ae	m r
ih,ae	r m
ih,ae	t m
ih,ae	t r
ih,ae	g z
ih,ae	k z
ih,ae	l z
ih,ae	l r
ih,ae	n r
ih,ae	g m
ih,ae	g r
ih,ae	m r
ih,ae	r m
ih,ae	t m
ih,ae	t r
ih,ae	n m
ih,ae	g m
ih,ae	g r
ih,ae	g z
ih,ae	m r
ih,ae	m z
ih,ae	ng m
ih,ae	ng r
ih,ae	ng z
ih,ae	r m
ih,ae	r z
ih,ae	t m
ih,ae	t r
ih,ae	t z
ih,ae	z m
ih,ae	z r
ih,ae	f r
ih,ae	f z
ih,ae	r z
ih,ae	z r
z,ih	b w
z,ih	d b
z,ih	d w
z,ih	hh b
z,ih	hh w
z,ih	s b
z,ih	s w
z,ih	th b
z,ih	th w
z,ih	w b
z,ih	b w
z,ih	d b
z,ih	d w
z,ih	f b
z,ih	f w
z,ih	r b
z,ih	r w
z,ih	th b
z,ih	th w
z,ih	w b
z,ih	b l
z,ih	b w
z,ih	ch b
z,ih	ch l
z,ih	ch w
z,ih	g b
z,ih	g l
z,ih	g w
z,ih	l b
z,ih	l w
z,ih	r b
z,ih	r l
z,ih	r w
z,ih	s b
z,ih	s l
z,ih	s w
z,ih	w b
z,ih	w l
z,ih	b w
z,ih	hh b
z,ih	hh w
z,ih	s b
z,ih	s w
z,ih	t b
z,ih	t w
z,ih	w b
z,ih	b l
z,ih	b w
z,ih	d b
z,ih	d l
z,ih	d w
z,ih	er b
z,ih	er l
z,ih	er w
z,ih	f b
z,ih	f l
z,ih	f w
z,ih	hh b
z,ih	hh l
z,ih	hh w
z,ih	l b
z,ih	l w
z,ih	n b
z,ih	n l
z,ih	n w
z,ih	r b
z,ih	r l
z,ih	r w
z,ih	w b
z,ih	w l
z,ih	b l
z,ih	d b
z,ih	d l
z,ih	l b
z,ih	r b
z,ih	r l
z,ih	s b
z,ih	s l
z,ih	d w
z,ih	f w
z,ih	b v
z,ih	b w
z,ih	d b
z,ih	d v
z,ih	d w
z,ih	f b
z,ih	f v
z,ih	f w
z,ih	hh b
z,ih	hh v
z,ih	hh w
z,ih	r b
z,ih	r v
z,ih	r w
z,ih	s b
z,ih	s v
z,ih	s w
z,ih	v b
z,ih	v w
z,ih	w b
z,ih	w v
z,ih	b l
z,ih	b w
z,ih	hh b
z,ih	hh l
z,ih	hh w
z,ih	l b
z,ih	l w
z,ih	w b
z,ih	w l
z,ih	d w
z,ih	f w
z,ih	s w
z,ih	th w
z,ih	d w
z,ih	k w
z,ih	s w
z,ih	d b
z,ih	k b
z,ih	d b
z,ih	f b
z,ih	m b
z,ih	r b
z,ih	b w
z,ih	l b
z,ih	l w
z,ih	v b
z,ih	v w
z,ih	w b
z,ih	b d
z,ih	b th
z,ih	b w
z,ih	d b
z,ih	d th
z,ih	d w
z,ih	f b
z,ih	f d
z,ih	f th
z,ih	f w
z,ih	r b
z,ih	r d
z,ih	r th
z,ih	r w
z,ih	th b
z,ih	th d
z,ih	th w
z,ih	w b
z,ih	w d
z,ih	w th
z,ih	b s
z,ih	b w
z,ih	ch b
z,ih	ch s
z,ih	ch w
z,ih	g b
z,ih	g s
z,ih	g w
z,ih	l b
z,ih	l s
z,ih	l w
z,ih	r b
z,ih	r s
z,ih	r w
z,ih	s b
z,ih	s w
z,ih	w b
z,ih	w s
z,ih	b hh
z,ih	b s
z,ih	b w
z,ih	hh b
z,ih	hh s
z,ih	hh w
z,ih	s b
z,ih	s hh
z,ih	s w
z,ih	t b
z,ih	t hh
z,ih	t s
z,ih	t w
z,ih	w b
z,ih	w hh
z,ih	w s
z,ih	b d
z,ih	b hh
z,ih	b w
z,ih	d b
z,ih	d hh
z,ih	d w
z,ih	er b
z,ih	er d
z,ih	er hh
z,ih	er w
z,ih	f b
z,ih	f d
z,ih	f hh
z,ih	f w
z,ih	hh b
z,ih	hh d
z,ih	hh w
z,ih	l b
z,ih	l d
z,ih	l hh
z,ih	l w
z,ih	n b
z,ih	n d
z,ih	n hh
z,ih	n w
z,ih	r b
z,ih	r d
z,ih	r hh
z,ih	r w
z,ih	w b
z,ih	w d
z,ih	w hh
z,ih	b d
z,ih	b s
z,ih	d b
z,ih	d s
z,ih	l b
z,ih	l d
z,ih	l s
z,ih	r b
z,ih	r d
z,ih	r s
z,ih	s b
z,ih	s d
z,ih	d w
z,ih	f d
z,ih	f w
z,ih	w d
z,ih	b d
z,ih	b hh
z,ih	b s
z,ih	b w
z,ih	d b
z,ih	d hh
z,ih	d s
z,ih	d w
z,ih	f b
z,ih	f d
z,ih	f hh
z,ih	f s
z,ih	f w
z,ih	hh b
z,ih	hh d
z,ih	hh s
z,ih	hh w
z,ih	r b
z,ih	r d
z,ih	r hh
z,ih	r s
z,ih	r w
z,ih	s b
z,ih	s d
z,ih	s hh
z,ih	s w
z,ih	v b
z,ih	v d
z,ih	v hh
z,ih	v s
z,ih	v w
z,ih	w b
z,ih	w d
z,ih	w hh
z,ih	w s
z,ih	b hh
z,ih	b w
z,ih	hh b
z,ih	hh w
z,ih	l b
z,ih	l hh
z,ih	l w
z,ih	w b
z,ih	w hh
z,ih	d s
z,ih	d th
z,ih	d w
z,ih	f d
z,ih	f s
z,ih	f th
z,ih	f w
z,ih	s d
z,ih	s th
z,ih	s w
z,ih	th d
z,ih	th s
z,ih	th w
z,ih	w d
z,ih	w s
z,ih	w th
z,ih	d s
z,ih	d w
z,ih	k d
z,ih	k s
z,ih	k w
z,ih	s d
z,ih	s w
z,ih	w d
z,ih	w s
z,ih	b d
z,ih	d b
z,ih	k b
z,ih	k d
z,ih	b d
z,ih	d b
z,ih	f b
z,ih	f d
z,ih	m b
z,ih	m d
z,ih	r b
z,ih	r d
z,ih	b w
z,ih	l b
z,ih	l w
z,ih	v b
z,ih	v w
z,ih	w b
z,ih	b d
z,ih	b th
z,ih	b w
z,ih	d b
z,ih	d th
z,ih	d w
z,ih	hh b
z,ih	hh d
z,ih	hh th
z,ih	hh w
z,ih	s b
z,ih	s d
z,ih	s th
z,ih	s w
z,ih	th b
z,ih	th d
z,ih	th w
z,ih	w b
z,ih	w d
z,ih	w th
z,ih	b r
z,ih	b w
z,ih	ch b
z,ih	ch r
z,ih	ch w
z,ih	g b
z,ih	g r
z,ih	g w
z,ih	l b
z,ih	l r
z,ih	l w
z,ih	r b
z,ih	r w
z,ih	s b
z,ih	s r
z,ih	s w
z,ih	w b
z,ih	w r
z,ih	b w
z,ih	hh b
z,ih	hh w
z,ih	s b
z,ih	s w
z,ih	t b
z,ih	t w
z,ih	w b
z,ih	b d
z,ih	b f
z,ih	b r
z,ih	b w
z,ih	d b
z,ih	d f
z,ih	d r
z,ih	d w
z,ih	er b
z,ih	er d
z,ih	er f
z,ih	er r
z,ih	er w
z,ih	f b
z,ih	f d
z,ih	f r
z,ih	f w
z,ih	hh b
z,ih	hh d
z,ih	hh f
z,ih	hh r
z,ih	hh w
z,ih	l b
z,ih	l d
z,ih	l f
z,ih	l r
z,ih	l w
z,ih	n b
z,ih	n d
z,ih	n f
z,ih	n r
z,ih	n w
z,ih	r b
z,ih	r d
z,ih	r f
z,ih	r w
z,ih	w b
z,ih	w d
z,ih	w f
z,ih	w r
z,ih	b d
z,ih	b r
z,ih	d b
z,ih	d r
z,ih	l b
z,ih	l d
z,ih	l r
z,ih	r b
z,ih	r d
z,ih	s b
z,ih	s d
z,ih	s r
z,ih	d f
z,ih	d w
z,ih	f d
z,ih	f w
z,ih	w d
z,ih	w f
z,ih	b d
z,ih	b f
z,ih	b r
z,ih	b w
z,ih	d b
z,ih	d f
z,ih	d r
z,ih	d w
z,ih	f b
z,ih	f d
z,ih	f r
z,ih	f w
z,ih	hh b
z,ih	hh d
z,ih	hh f
z,ih	hh r
z,ih	hh w
z,ih	r b
z,ih	r d
z,ih	r f
z,ih	r w
z,ih	s b
z,ih	s d
z,ih	s f
z,ih	s r
z,ih	s w
z,ih	v b
z,ih	v d
z,ih	v f
z,ih	v r
z,ih	v w
z,ih	w b
z,ih	w d
z,ih	w f
z,ih	w r
z,ih	b w
z,ih	hh b
z,ih	hh w
z,ih	l b
z,ih	l w
z,ih	w b
z,ih	d f
z,ih	d th
z,ih	d w
z,ih	f d
z,ih	f th
z,ih	f w
z,ih	s d
z,ih	s f
z,ih	s th
z,ih	s w
z,ih	th d
z,ih	th f
z,ih	th w
z,ih	w d
z,ih	w f
z,ih	w th
z,ih	d w
z,ih	k d
z,ih	k w
z,ih	s d
z,ih	s w
z,ih	w d
z,ih	b d
z,ih	d b
z,ih	k b
z,ih	k d
z,ih	b d
z,ih	b f
z,ih	b r
z,ih	d b
z,ih	d f
z,ih	d r
z,ih	f b
z,ih	f d
z,ih	f r
z,ih	m b
z,ih	m d
z,ih	m f
z,ih	m r
z,ih	r b
z,ih	r d
z,ih	r f
z,ih	b l
z,ih	b w
z,ih	l b
z,ih	l w
z,ih	v b
z,ih	v l
z,ih	v w
z,ih	w b
z,ih	w l
z,ih	b s
z,ih	b w
z,ih	d b
z,ih	d s
z,ih	d w
z,ih	hh b
z,ih	hh s
z,ih	hh w
z,ih	s b
z,ih	s w
z,ih	th b
z,ih	th s
z,ih	th w
z,ih	w b
z,ih	w s
z,ih	b r
z,ih	b w
z,ih	d b
z,ih	d r
z,ih	d w
z,ih	f b
z,ih	f r
z,ih	f w
z,ih	r b
z,ih	r w
z,ih	th b
z,ih	th r
z,ih	th w
z,ih	w b
z,ih	w r
z,ih	b s
z,ih	b w
z,ih	hh b
z,ih	hh s
z,ih	hh w
z,ih	s b
z,ih	s w
z,ih	t b
z,ih	t s
z,ih	t w
z,ih	w b
z,ih	w s
z,ih	b l
z,ih	b r
z,ih	b w
z,ih	d b
z,ih	d l
z,ih	d r
z,ih	d w
z,ih	er b
z,ih	er l
z,ih	er r
z,ih	er w
z,ih	f b
z,ih	f l
z,ih	f r
z,ih	f w
z,ih	hh b
z,ih	hh l
z,ih	hh r
z,ih	hh w
z,ih	l b
z,ih	l r
z,ih	l w
z,ih	n b
z,ih	n l
z,ih	n r
z,ih	n w
z,ih	r b
z,ih	r l
z,ih	r w
z,ih	w b
z,ih	w l
z,ih	w r
z,ih	b l
z,ih	b r
z,ih	b s
z,ih	d b
z,ih	d l
z,ih	d r
z,ih	d s
z,ih	l b
z,ih	l r
z,ih	l s
z,ih	r b
z,ih	r l
z,ih	r s
z,ih	s b
z,ih	s l
z,ih	s r
z,ih	d w
z,ih	f w
z,ih	b r
z,ih	b s
z,ih	b w
z,ih	d b
z,ih	d r
z,ih	d s
z,ih	d w
z,ih	f b
z,ih	f r
z,ih	f s
z,ih	f w
z,ih	hh b
z,ih	hh r
z,ih	hh s
z,ih	hh w
z,ih	r b
z,ih	r s
z,ih	r w
z,ih	s b
z,ih	s r
z,ih	s w
z,ih	v b
z,ih	v r
z,ih	v s
z,ih	v w
z,ih	w b
z,ih	w r
z,ih	w s
z,ih	b l
z,ih	b w
z,ih	hh b
z,ih	hh l
z,ih	hh w
z,ih	l b
z,ih	l w
z,ih	w b
z,ih	w l
z,ih	d s
z,ih	d w
z,ih	f s
z,ih	f w
z,ih	s w
z,ih	th s
z,ih	th w
z,ih	w s
z,ih	d s
z,ih	d w
z,ih	k s
z,ih	k w
z,ih	s w
z,ih	w s
z,ih	d b
z,ih	k b
z,ih	b r
z,ih	d b
z,ih	d r
z,ih	f b
z,ih	f r
z,ih	m b
z,ih	m r
z,ih	r b
z,ih	b w
z,ih	l b
z,ih	l w
z,ih	v b
z,ih	v w
z,ih	w b
z,ih	b hh
z,ih	b s
z,ih	b w
z,ih	d b
z,ih	d hh
z,ih	d s
z,ih	d w
z,ih	hh b
z,ih	hh s
z,ih	hh w
z,ih	s b
z,ih	s hh
z,ih	s w
z,ih	th b
z,ih	th hh
z,ih	th s
z,ih	th w
z,ih	w b
z,ih	w hh
z,ih	w s
z,ih	b w
z,ih	d b
z,ih	d w
z,ih	f b
z,ih	f w
z,ih	r b
z,ih	r w
z,ih	th b
z,ih	th w
z,ih	w b
z,ih	b s
z,ih	b w
z,ih	ch b
z,ih	ch s
z,ih	ch w
z,ih	g b
z,ih	g s
z,ih	g w
z,ih	l b
z,ih	l s
z,ih	l w
z,ih	r b
z,ih	r s
z,ih	r w
z,ih	s b
z,ih	s w
z,ih	w b
z,ih	w s
z,ih	b hh
z,ih	b w
z,ih	d b
z,ih	d hh
z,ih	d w
z,ih	er b
z,ih	er hh
z,ih	er w
z,ih	f b
z,ih	f hh
z,ih	f w
z,ih	hh b
z,ih	hh w
z,ih	l b
z,ih	l hh
z,ih	l w
z,ih	n b
z,ih	n hh
z,ih	n w
z,ih	r b
z,ih	r hh
z,ih	r w
z,ih	w b
z,ih	w hh
z,ih	b s
z,ih	d b
z,ih	d s
z,ih	l b
z,ih	l s
z,ih	r b
z,ih	r s
z,ih	s b
z,ih	d w
z,ih	f w
z,ih	b hh
z,ih	b s
z,ih	b w
z,ih	d b
z,ih	d hh
z,ih	d s
z,ih	d w
z,ih	f b
z,ih	f hh
z,ih	f s
z,ih	f w
z,ih	hh b
z,ih	hh s
z,ih	hh w
z,ih	r b
z,ih	r hh
z,ih	r s
z,ih	r w
z,ih	s b
z,ih	s hh
z,ih	s w
z,ih	v b
z,ih	v hh
z,ih	v s
z,ih	v w
z,ih	w b
z,ih	w hh
z,ih	w s
z,ih	b hh
z,ih	b w
z,ih	hh b
z,ih	hh w
z,ih	l b
z,ih	l hh
z,ih	l w
z,ih	w b
z,ih	w hh
z,ih	d s
z,ih	d w
z,ih	f s
z,ih	f w
z,ih	s w
z,ih	th s
z,ih	th w
z,ih	w s
z,ih	d s
z,ih	d w
z,ih	k s
z,ih	k w
z,ih	s w
z,ih	w s
z,ih	d b
z,ih	k b
z,ih	d b
z,ih	f b
z,ih	m b
z,ih	r b
z,ih	b l
z,ih	b w
z,ih	l b
z,ih	l w
z,ih	v b
z,ih	v l
z,ih	v w
z,ih	w b
z,ih	w l
z,ih	b d
z,ih	b hh
z,ih	b w
z,ih	d b
z,ih	d hh
z,ih	d w
z,ih	hh b
z,ih	hh d
z,ih	hh w
z,ih	s b
z,ih	s d
z,ih	s hh
z,ih	s w
z,ih	th b
